############################################################################################
################################   PEMA 's PARAMETERS   ####################################
############################################################################################
#
#
# In this file there are all the parameters that need to be assigned every time PEMA is about to run!
# The parameters we have here, are not the only parameters of the tools invoked by PEMA.
# Hence, we encourage you the most to study the manual of each tool and make them as good as possible for your specific experiment.
# In the link next to each tool, you can find further information about its parameters. 
#
# ATTENTION!
# From each variable you have to leave EXACTLY ONE (1) TAB and then fill the parameter as you wish. 
#
#
############################################################################################
########################## The parameter setting starts frome here!  #######################
############################################################################################
#
## give in your each uniq experiment a NAME, so a single output file will be created for each of them 
#
outputFolderName	testingSingularity
#
#
## If the names of the samples under analysis are not in an ENA format (e.g "ERR1021912") but they are more like as
## the Illumina sequencer returned them (e.g "FdCor_1.fast.gz") PEMA might has a problem in dealing with them.
## We strongly suggest you to use the "convertIllumunaRawDataToEnaFormat.sh" script you can find in the GitHub repository of PEMA
## in order to change the names of your samples as they should be.
## Otherwise, you need to set the "EnaData" variable as 'No'.  
EnaData	Yes
#
#
#############################################################
#################   fastqc (v0.11.8)    #####################
#############################################################
#
## no parameters here!
#
#
#############################################################
################ trimmomatic (v.0.38)   #####################	// http://www.usadellab.org/cms/uploads/supplementary/Trimmomatic/TrimmomaticManual_V0.32.pdf
#############################################################
#
## Performs an adaptive quality trim, balancing the benefits of retaining longer reads against the costs of retaining bases with errors.
## It needs to be ser either as 'Yes' or 'No'.
maxInfo	Yes
#
#
############ for MAXINFO ####################
## Specifies the read length which is likely to allow the location of the read within the target sequence to be determined.
## It needs an integer to be set as a value.
targetLength	200
#
#
## This value, specifies the balance between preserving as much read length as possible vs. removal of incorrect bases.
## It can take values between 0 and 1.
## A low value of this parameter (<0.2) favours longer reads, while a high value (>0.8) favours read correctness.
strictness	0.3
#
#
############ for ILLUMINACLIP ##################
## Specifies the path to a fasta file containing all the adapters, PCR sequences etc.
## The naming of the various sequences within this file determines how they are used.
adapters	TruSeq2-PE.fa
#
## This parameter specifies the maximum mismatch count which will still allow a full match to be performed.
## It needs an integer to be set as a value.
seedMismatches	1
#
#
## This parameter specifies how accurate the match between the two 'adapter ligated' reads must be for PE palindrome read alignment.
## It needs an integer to be set as a value.
palindromeClipThreshold	30
#
#
## It specifies how accurate the match between any adapter etc. sequence must be against a read.
## It needs an integer to be set as a value.
simpleClipThreshold	10
#
#
############ for LEADING  ##########################
## The LEADING modules, removes low quality bases from the beginning.
## As long as a base has a value below this threshold (value of the 'leading' parameter) the base is removed and the next base will be investigated.
## It needs an integer to be set as a value.
leading	3
#
#
############ for TRAILING  #############################
## This module of Trimmomatic removes low quality bases from the end.
## As long as a base has a value below this threshold (value of the 'trailing' parameter), the base is removed
## and the next base (which as trimmomatic is starting from the 3' prime end, would be base preceding the just removed base) will be investigated.
## It needs an integer to be set as a value.
trailing	3
#
#
############  for MINLEN  ################################
## This module removes reads that fall below the specified minimal length. If required, it should normally be after all other processing steps.
## Reads removed by this step will be counted and included in the "dropped reads" count presented in the trimmomatic summary.
## It needs an integer to be set as a value.
minlen	100
#
#
## Finally, you need to set how many threads you want Trimmomatic to run into. 
threadsTrimmomatic	20
#
###############################################################
#########   BayesHammer (from SPAdes: v3.13.0)  ###############	
###############################################################
#
